Тестирование начато
Объект изменен: Документ.ЗаявлениеНаПредоставлениеСтандартныхВычетовПоНДФЛ
Регистрация изменена: Документ.ЗаявлениеНаПредоставлениеСтандартныхВычетовПоНДФЛ
Объект изменен: Документ.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛ
Регистрация изменена: Документ.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛ
Объект изменен: Документ.ЗаявлениеСотрудникаНаВыплатуПособия
Регистрация изменена: Документ.ЗаявлениеСотрудникаНаВыплатуПособия
Объект изменен: Документ.ИзменениеАванса
Регистрация изменена: Документ.ИзменениеАванса
Объект изменен: Документ.ИзменениеГрафикаРаботыСписком
Регистрация изменена: Документ.ИзменениеГрафикаРаботыСписком
Объект изменен: Документ.ИзменениеКвалификационногоРазряда
Регистрация изменена: Документ.ИзменениеКвалификационногоРазряда
Объект изменен: Документ.ИзменениеМестРаботы
Регистрация изменена: Документ.ИзменениеМестРаботы
Объект изменен: Документ.ИзменениеОплатыТруда
Регистрация изменена: Документ.ИзменениеОплатыТруда
Объект изменен: Документ.ИзменениеПлановыхНачислений
Регистрация изменена: Документ.ИзменениеПлановыхНачислений
Объект изменен: Документ.ИзменениеУсловийДоговораЗаймаСотруднику
Регистрация изменена: Документ.ИзменениеУсловийДоговораЗаймаСотруднику
Объект изменен: Документ.ИзменениеУсловийИсполнительногоЛиста
Регистрация изменена: Документ.ИзменениеУсловийИсполнительногоЛиста
Объект изменен: Документ.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенком
Регистрация изменена: Документ.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенком
Объект изменен: Документ.ИзменениеШтатногоРасписания
Регистрация изменена: Документ.ИзменениеШтатногоРасписания
Объект изменен: Документ.ИндексацияЗаработка
Регистрация изменена: Документ.ИндексацияЗаработка
Объект изменен: Документ.ИндексацияШтатногоРасписания
Регистрация изменена: Документ.ИндексацияШтатногоРасписания
Объект изменен: Документ.ИндивидуальныйГрафик
Регистрация изменена: Документ.ИндивидуальныйГрафик
Объект изменен: Документ.ИсполнительныйЛист
Регистрация изменена: Документ.ИсполнительныйЛист
Объект изменен: Документ.ИсходящаяСправкаОЗаработкеДляРасчетаПособий
Регистрация изменена: Документ.ИсходящаяСправкаОЗаработкеДляРасчетаПособий
Объект изменен: Документ.КадровыйПеревод
Регистрация изменена: Документ.КадровыйПеревод
Объект изменен: Документ.КадровыйПереводСписком
Регистрация изменена: Документ.КадровыйПереводСписком
Объект изменен: Документ.Командировка
Регистрация изменена: Документ.Командировка
Объект изменен: Документ.КомандировкиСотрудников
Регистрация изменена: Документ.КомандировкиСотрудников
Объект изменен: Документ.КомпенсацияЗаЗадержкуЗарплаты
Регистрация изменена: Документ.КомпенсацияЗаЗадержкуЗарплаты
Объект изменен: Документ.ЛистокСообщенияДляВоенкомата
Регистрация изменена: Документ.ЛистокСообщенияДляВоенкомата
Объект изменен: Документ.МатериальнаяПомощь
Регистрация изменена: Документ.МатериальнаяПомощь
Объект изменен: Документ.НазначениеПлановогоНачисления
Регистрация изменена: Документ.НазначениеПлановогоНачисления
Объект изменен: Документ.НазначениеПодработки
Регистрация изменена: Документ.НазначениеПодработки
Объект изменен: Документ.НачальнаяЗадолженностьПоЗарплате
Регистрация изменена: Документ.НачальнаяЗадолженностьПоЗарплате
Объект изменен: Документ.НачальнаяШтатнаяРасстановка
Регистрация изменена: Документ.НачальнаяШтатнаяРасстановка
Объект изменен: Документ.НачислениеЗаПервуюПоловинуМесяца
Регистрация изменена: Документ.НачислениеЗаПервуюПоловинуМесяца
Объект изменен: Документ.НачислениеЗарплаты
Регистрация изменена: Документ.НачислениеЗарплаты
Объект изменен: Документ.НачислениеОценочныхОбязательствПоОтпускам
Регистрация изменена: Документ.НачислениеОценочныхОбязательствПоОтпускам
Объект изменен: Документ.ОперацияНалоговогоУчетаПоНДФЛ
Регистрация изменена: Документ.ОперацияНалоговогоУчетаПоНДФЛ
Объект изменен: Документ.ОперацияУчетаПоСтраховымВзносам
Регистрация изменена: Документ.ОперацияУчетаПоСтраховымВзносам
Объект изменен: Документ.ОписьЗаявленийСотрудниковНаВыплатуПособий
Регистрация изменена: Документ.ОписьЗаявленийСотрудниковНаВыплатуПособий
Объект изменен: Документ.ОписьПачекСЗВ_6
Регистрация изменена: Документ.ОписьПачекСЗВ_6
Объект изменен: Документ.ОплатаДнейУходаЗаДетьмиИнвалидами
Регистрация изменена: Документ.ОплатаДнейУходаЗаДетьмиИнвалидами
Объект изменен: Документ.ОплатаПоСреднемуЗаработку
Регистрация изменена: Документ.ОплатаПоСреднемуЗаработку
Объект изменен: Документ.Отгул
Регистрация изменена: Документ.Отгул
Объект изменен: Документ.ОтзывСогласияНаОбработкуПерсональныхДанных
Регистрация изменена: Документ.ОтзывСогласияНаОбработкуПерсональныхДанных
Объект изменен: Документ.ОтменаБронированияГражданПребывающихВЗапасе
Регистрация изменена: Документ.ОтменаБронированияГражданПребывающихВЗапасе
Объект изменен: Документ.ОтменаДоплатыДоСреднегоЗаработка
Регистрация изменена: Документ.ОтменаДоплатыДоСреднегоЗаработка
Объект изменен: Документ.ОтменаСовмещения
Регистрация изменена: Документ.ОтменаСовмещения
Объект изменен: Документ.Отпуск
Регистрация изменена: Документ.Отпуск
Объект изменен: Документ.ОтпускаСотрудников
Регистрация изменена: Документ.ОтпускаСотрудников
Объект изменен: Документ.ОтпускБезСохраненияОплаты
Регистрация изменена: Документ.ОтпускБезСохраненияОплаты
Объект изменен: Документ.ОтпускПоУходуЗаРебенком
Регистрация изменена: Документ.ОтпускПоУходуЗаРебенком
Объект изменен: Документ.ОтражениеЗарплатыВБухучете
Регистрация изменена: Документ.ОтражениеЗарплатыВБухучете
Объект изменен: Документ.ПакетОбменСБанками
Регистрация изменена: Документ.ПакетОбменСБанками
Объект изменен: Документ.ПачкаДокументовАДВ_1
Регистрация изменена: Документ.ПачкаДокументовАДВ_1
Объект изменен: Документ.ПачкаДокументовАДВ_2
Регистрация изменена: Документ.ПачкаДокументовАДВ_2
Объект изменен: Документ.ПачкаДокументовАДВ_3
Регистрация изменена: Документ.ПачкаДокументовАДВ_3
Объект изменен: Документ.ПачкаДокументовДСВ_1
Регистрация изменена: Документ.ПачкаДокументовДСВ_1
Объект изменен: Документ.ПачкаДокументовСЗВ_6_1
Регистрация изменена: Документ.ПачкаДокументовСЗВ_6_1
Объект изменен: Документ.ПачкаДокументовСЗВ_6_3
Регистрация изменена: Документ.ПачкаДокументовСЗВ_6_3
Объект изменен: Документ.ПачкаДокументовСЗВ_6_4
Регистрация изменена: Документ.ПачкаДокументовСЗВ_6_4
Объект изменен: Документ.ПачкаДокументовСЗВ_К
Регистрация изменена: Документ.ПачкаДокументовСЗВ_К
Объект изменен: Документ.ПачкаДокументовСПВ_1
Регистрация изменена: Документ.ПачкаДокументовСПВ_1
Объект изменен: Документ.ПачкаДокументовСПВ_2
Регистрация изменена: Документ.ПачкаДокументовСПВ_2
Объект изменен: Документ.ПачкаРазделов6РасчетаРСВ_1
Регистрация изменена: Документ.ПачкаРазделов6РасчетаРСВ_1
Объект изменен: Документ.ПереводКДругомуРаботодателю
Регистрация изменена: Документ.ПереводКДругомуРаботодателю
Объект изменен: Документ.ПеремещениеВДругоеПодразделение
Регистрация изменена: Документ.ПеремещениеВДругоеПодразделение
Объект изменен: Документ.ПеремещениеМеждуТерриториями
Регистрация изменена: Документ.ПеремещениеМеждуТерриториями
Объект изменен: Документ.ПереносДанных
Регистрация изменена: Документ.ПереносДанных
Объект изменен: Документ.ПереносЗатратНаПерсоналМеждуСтатьями
Регистрация изменена: Документ.ПереносЗатратНаПерсоналМеждуСтатьями
Объект изменен: Документ.ПереносОтпуска
Регистрация изменена: Документ.ПереносОтпуска
Объект изменен: Документ.ПерерасчетНДФЛ
Регистрация изменена: Документ.ПерерасчетНДФЛ
Объект изменен: Документ.ПерерасчетСтраховыхВзносов
Регистрация изменена: Документ.ПерерасчетСтраховыхВзносов
Объект изменен: Документ.ПеречислениеНДФЛВБюджет
Регистрация изменена: Документ.ПеречислениеНДФЛВБюджет
Объект изменен: Документ.ПериодыОплаченныеДоНачалаЭксплуатации
Регистрация изменена: Документ.ПериодыОплаченныеДоНачалаЭксплуатации
Объект изменен: Документ.ПлатежноеПоручение
Регистрация изменена: Документ.ПлатежноеПоручение
Объект изменен: Документ.ПогашениеЗаймаСотруднику
Регистрация изменена: Документ.ПогашениеЗаймаСотруднику
Объект изменен: Документ.ПодтверждениеЗачисленияЗарплаты
Регистрация изменена: Документ.ПодтверждениеЗачисленияЗарплаты
Объект изменен: Документ.ПодтверждениеОткрытияЛицевыхСчетовСотрудников
Регистрация изменена: Документ.ПодтверждениеОткрытияЛицевыхСчетовСотрудников
Объект изменен: Документ.ПостоянноеУдержаниеВПользуТретьихЛиц
Регистрация изменена: Документ.ПостоянноеУдержаниеВПользуТретьихЛиц
Объект изменен: Документ.ПоясненияКДекларацииПоНДС
Регистрация изменена: Документ.ПоясненияКДекларацииПоНДС
Объект изменен: Документ.ПрекращениеПлановогоНачисления
Регистрация изменена: Документ.ПрекращениеПлановогоНачисления
Объект изменен: Документ.ПрекращениеПодработки
Регистрация изменена: Документ.ПрекращениеПодработки
Объект изменен: Документ.ПрекращениеСтандартныхВычетовНДФЛ
Регистрация изменена: Документ.ПрекращениеСтандартныхВычетовНДФЛ
Объект изменен: Документ.Премия
Регистрация изменена: Документ.Премия
Объект изменен: Документ.ПриемНаРаботу
Регистрация изменена: Документ.ПриемНаРаботу
Объект изменен: Документ.ПриемНаРаботуСписком
Регистрация изменена: Документ.ПриемНаРаботуСписком
Объект изменен: Документ.ПризПодарок
Регистрация изменена: Документ.ПризПодарок
Объект изменен: Документ.ПриказНаДоплатуДоСреднегоЗаработка
Регистрация изменена: Документ.ПриказНаДоплатуДоСреднегоЗаработка
Объект изменен: Документ.ПрогулНеявка
Регистрация изменена: Документ.ПрогулНеявка
Объект изменен: Документ.ПродлениеКонтрактаДоговора
Регистрация изменена: Документ.ПродлениеКонтрактаДоговора
Объект изменен: Документ.ПростойСотрудников
Регистрация изменена: Документ.ПростойСотрудников
Объект изменен: Документ.РаботаВВыходныеИПраздничныеДни
Регистрация изменена: Документ.РаботаВВыходныеИПраздничныеДни
Объект изменен: Документ.РаботаСверхурочно
Регистрация изменена: Документ.РаботаСверхурочно
Объект изменен: Документ.РазовоеНачисление
Регистрация изменена: Документ.РазовоеНачисление
Объект изменен: Документ.РаспределениеОсновногоЗаработка
Регистрация изменена: Документ.РаспределениеОсновногоЗаработка
Объект изменен: Документ.РегистрацияПереработок
Регистрация изменена: Документ.РегистрацияПереработок
Объект изменен: Документ.РегистрацияПрочихДоходов
Регистрация изменена: Документ.РегистрацияПрочихДоходов
Объект изменен: Документ.РегламентированныйОтчет
Регистрация изменена: Документ.РегламентированныйОтчет
Объект изменен: Документ.РеестрДанныхЭЛНЗаполняемыхРаботодателем
Регистрация изменена: Документ.РеестрДанныхЭЛНЗаполняемыхРаботодателем
Объект изменен: Документ.РеестрДСВ_3
Регистрация изменена: Документ.РеестрДСВ_3
Объект изменен: Документ.РеестрСведенийНеобходимыхДляНазначенияИВыплатыПособий
Регистрация изменена: Документ.РеестрСведенийНеобходимыхДляНазначенияИВыплатыПособий
Объект изменен: Документ.РеестрСЗВ_6_2
Регистрация изменена: Документ.РеестрСЗВ_6_2
Объект изменен: Документ.СведенияОЗастрахованныхЛицахСЗВ_М
Регистрация изменена: Документ.СведенияОЗастрахованныхЛицахСЗВ_М
Объект изменен: Документ.СведенияОНезачисленнойЗарплате
Регистрация изменена: Документ.СведенияОНезачисленнойЗарплате
Объект изменен: Документ.Совмещение
Регистрация изменена: Документ.Совмещение
Объект изменен: Документ.СогласиеНаОбработкуПерсональныхДанных
Регистрация изменена: Документ.СогласиеНаОбработкуПерсональныхДанных
Объект изменен: Документ.СообщениеОбменСБанками
Регистрация изменена: Документ.СообщениеОбменСБанками
Объект изменен: Документ.СписаниеДепонированнойЗарплаты
Регистрация изменена: Документ.СписаниеДепонированнойЗарплаты
Объект изменен: Документ.СправкаНДФЛ
Регистрация изменена: Документ.СправкаНДФЛ
Объект изменен: Документ.СправкиНДФЛДляПередачиВНалоговыйОрган
Регистрация изменена: Документ.СправкиНДФЛДляПередачиВНалоговыйОрган
Объект изменен: Документ.СправкиПоНДФЛДляРасчетаПоНалогуНаПрибыль
Регистрация изменена: Документ.СправкиПоНДФЛДляРасчетаПоНалогуНаПрибыль
Объект изменен: Документ.СторнированиеНачислений
Регистрация изменена: Документ.СторнированиеНачислений
Объект изменен: Документ.ТабельУчетаРабочегоВремени
Регистрация изменена: Документ.ТабельУчетаРабочегоВремени
Объект изменен: Документ.ТранспортноеСообщение
Регистрация изменена: Документ.ТранспортноеСообщение
Объект изменен: Документ.УведомлениеОПравеНаИмущественныйВычетДляНДФЛ
Регистрация изменена: Документ.УведомлениеОПравеНаИмущественныйВычетДляНДФЛ
Объект изменен: Документ.УведомлениеОСпецрежимахНалогообложения
Регистрация изменена: Документ.УведомлениеОСпецрежимахНалогообложения
Объект изменен: Документ.Увольнение
Регистрация изменена: Документ.Увольнение
Объект изменен: Документ.УвольнениеСписком
Регистрация изменена: Документ.УвольнениеСписком
Объект изменен: Документ.УдалитьЗапросНаВыпискуИзЕГРЮЛ_ЕГРИП
Объект изменен: Документ.УдалитьЗапросНаИнформационноеОбслуживаниеНалогоплательщика
Объект изменен: Документ.УдалитьЗаявлениеАбонентаСпецоператораСвязи
Объект изменен: Документ.УдержаниеВСчетРасчетовПоПрочимОперациям
Регистрация изменена: Документ.УдержаниеВСчетРасчетовПоПрочимОперациям
Объект изменен: Документ.УдержаниеДобровольныхВзносовВНПФ
Регистрация изменена: Документ.УдержаниеДобровольныхВзносовВНПФ
Объект изменен: Документ.УдержаниеДобровольныхСтраховыхВзносов
Регистрация изменена: Документ.УдержаниеДобровольныхСтраховыхВзносов
Объект изменен: Документ.УдержаниеПрофсоюзныхВзносов
Регистрация изменена: Документ.УдержаниеПрофсоюзныхВзносов
Объект изменен: Документ.УплатаСтраховыхВзносовВФонды
Регистрация изменена: Документ.УплатаСтраховыхВзносовВФонды
Объект изменен: Документ.УтверждениеТарифнойСетки
Регистрация изменена: Документ.УтверждениеТарифнойСетки
Объект изменен: Документ.УтверждениеШтатногоРасписания
Регистрация изменена: Документ.УтверждениеШтатногоРасписания
Объект изменен: Документ.ХодатайствоОБронированииГражданПребывающихВЗапасе
Регистрация изменена: Документ.ХодатайствоОБронированииГражданПребывающихВЗапасе
Объект изменен: ЖурналДокументов.АлиментыИДругиеПостоянныеУдержания
Объект изменен: ЖурналДокументов.АнкетыПерсонифицированногоУчета
Объект изменен: ЖурналДокументов.БронированиеГражданПребывающихВЗапасе
Объект изменен: ЖурналДокументов.ВедомостиНаВыплатуЗарплаты
Объект изменен: ЖурналДокументов.ГрафикиПереносыОтпусков
Объект изменен: ЖурналДокументов.ДанныеНаНачалоЭксплуатации
Объект изменен: ЖурналДокументов.Депоненты
Объект изменен: ЖурналДокументов.ДобровольноеПенсионноеСтрахованиеПФР
Объект изменен: ЖурналДокументов.ДоговорыГражданскоПравовогоХарактера
Объект изменен: ЖурналДокументов.ДокументыОбменаСБанкамиПоЗарплатнымПроектам
Объект изменен: ЖурналДокументов.ДокументыПоНДФЛ
Объект изменен: ЖурналДокументов.ДокументыУправленияШтатнымРасписанием
Объект изменен: ЖурналДокументов.ЗаймыСотрудникам
Объект изменен: ЖурналДокументов.ЗапросыПФРФСС
Объект изменен: ЖурналДокументов.ЗаявленияНаВычеты
Объект изменен: ЖурналДокументов.ЗаявленияОписиИРеестрыНаВыплатуПособий
Объект изменен: ЖурналДокументов.ИзменениеОплатыСотрудников
Объект изменен: ЖурналДокументов.КадровыеДокументы
Объект изменен: ЖурналДокументов.Командировки
Объект изменен: ЖурналДокументов.НачислениеЗарплаты
Объект изменен: ЖурналДокументов.НезарплатныеДоходы
Объект изменен: ЖурналДокументов.Отпуска
Объект изменен: ЖурналДокументов.ОтпускаПоУходуЗаРебенком
Объект изменен: ЖурналДокументов.Отсутствия
Объект изменен: ЖурналДокументов.ПеречисленияНДФЛВБюджет
Объект изменен: ЖурналДокументов.ПерсонифицированныйУчет
Объект изменен: ЖурналДокументов.Подработки
Объект изменен: ЖурналДокументов.ПриемыПереводыУвольнения
Объект изменен: ЖурналДокументов.РаботаСверхурочно
Объект изменен: ЖурналДокументов.СогласияНаОбработкуПерсональныхДанных
Объект изменен: Перечисление.БонусныеПрограммыБанков
Объект изменен: Перечисление.ВариантЛогинаПароляДляЛентыНовостей
Объект изменен: Перечисление.ВариантыSMTPАутентификации
Объект изменен: Перечисление.ВариантыВажностиЗадачи
Объект изменен: Перечисление.ВариантыВерсионированияОбъектов
Объект изменен: Перечисление.ВариантыИспользованияПериодаНачисления
Объект изменен: Перечисление.ВариантыОчисткиФайлов
Объект изменен: Перечисление.ВариантыПравилЗаполненияРеквизитов
Объект изменен: Перечисление.ВариантыПравилФормированияПредставленияЭлементовСправочникаСотрудники
Объект изменен: Перечисление.ВариантыПубликацииДополнительныхОтчетовИОбработок
Объект изменен: Перечисление.ВариантыСжатияTIFF
Объект изменен: Перечисление.ВариантыУдержанияНДФЛ
Объект изменен: Перечисление.ВариантыФормированияКорректирующихСведенийВПФР
Объект изменен: Перечисление.ВерсииФорматовВыгрузки
Объект изменен: Перечисление.ВидыБазыУдержанияПоИсполнительномуДокументу
Объект изменен: Перечисление.ВидыВзаиморасчетовССотрудниками
Объект изменен: Перечисление.ВидыДанныхУчетаВремениСотрудников
Объект изменен: Перечисление.ВидыДнейПроизводственногоКалендаря
Объект изменен: Перечисление.ВидыДоговоровССотрудниками
Объект изменен: Перечисление.ВидыДокументовМежрасчетныхНачислений
Объект изменен: Перечисление.ВидыДокументовНачисления
Объект изменен: Перечисление.ВидыДокументовУдержания
Объект изменен: Перечисление.ВидыДополнительныхОтчетовИОбработок
Объект изменен: Перечисление.ВидыЗанятости
Объект изменен: Перечисление.ВидыЗастрахованныхЛицОбязательногоСтрахования
Объект изменен: Перечисление.ВидыИсполнительныхДокументов
Объект изменен: Перечисление.ВидыКадровыхСобытий
Объект изменен: Перечисление.ВидыМестВыплатыЗарплаты
Объект изменен: Перечисление.ВидыНазначенияДатЗапрета
Объект изменен: Перечисление.ВидыНалогов
Объект изменен: Перечисление.ВидыНалоговыхДокументов
Объект изменен: Перечисление.ВидыНачисленийОплатыТрудаДляНУ
Объект изменен: Перечисление.ВидыОбменаСКонтролирующимиОрганами
Объект изменен: Перечисление.ВидыОбязательногоСтрахованияСотрудников
Объект изменен: Перечисление.ВидыОграниченияПособия
Объект изменен: Перечисление.ВидыОперацийПоЗарплате
Объект изменен: Перечисление.ВидыОплатыЗарплатнойКарты
Объект изменен: Перечисление.ВидыОсобойЗоныПроживанияРаботы
Объект изменен: Перечисление.ВидыОсобыхНачисленийИУдержаний
Объект изменен: Перечисление.ВидыОтчетности
Объект изменен: Перечисление.ВидыПараметровЗапросаНаВыпискуИзЕГРЮЛ_ЕГРИП
Объект изменен: Перечисление.ВидыПлатежейВСоциальныеФонды
Объект изменен: Перечисление.ВидыПлатежейПогашенияЗаймаСотруднику
Объект изменен: Перечисление.ВидыПодтверждающихДокументовОтпускаПоУходу
Объект изменен: Перечисление.ВидыПравилДляОбменаДанными
Объект изменен: Перечисление.ВидыПредставляемыхДокументов
Объект изменен: Перечисление.ВидыПризовПодарков
Объект изменен: Перечисление.ВидыПрофессиональнойПодготовки
Объект изменен: Перечисление.ВидыРаботСДосрочнойПенсией
Объект изменен: Перечисление.ВидыРабочегоВремениСотрудников
Объект изменен: Перечисление.ВидыРасчетовПоСредствамФСС
Объект изменен: Перечисление.ВидыРеестровСведенийНеобходимыхДляНазначенияИВыплатыПособий
Объект изменен: Перечисление.ВидыСЗВ_К
Объект изменен: Перечисление.ВидыСтажаДляНазначенияПенсии
Объект изменен: Перечисление.ВидыСтажаПФР2014
Объект изменен: Перечисление.ВидыСтажаСЗВ
Объект изменен: Перечисление.ВидыТарифныхСеток
Объект изменен: Перечисление.ВидыТарифныхСтавок
Объект изменен: Перечисление.ВидыТранспортаСообщенийОбмена
Объект изменен: Перечисление.ВидыТрудовогоСтажа
Объект изменен: Перечисление.ВидыУведомленийОСпецрежимахНалогообложения
Объект изменен: Перечисление.ВидыУслугПриИОН
Объект изменен: Перечисление.ВидыУслугПриИОС
Объект изменен: Перечисление.ВидыФормМониторингаРаботниковСоциальнойСферы
Объект изменен: Перечисление.ВидыЦикловОбмена
Объект изменен: Перечисление.ВидыЭДОбменСБанками
Объект изменен: Перечисление.ГодностьКВоеннойСлужбе
Объект изменен: Перечисление.ГруппыВычетовПоНДФЛ
Объект изменен: Перечисление.ГруппыНачисленияУдержанияВыплаты
Объект изменен: Перечисление.ГруппыНовыхСобытийДокументооборотаСКонтролирующимиОрганами
Объект изменен: Перечисление.ДействияПриОбмене
Объект изменен: Перечисление.ДействияСЕжегоднымиОтпусками
Объект изменен: Перечисление.ДействияСНачислениямиИУдержаниями
Объект изменен: Перечисление.ДействияСПозициямиШтатногоРасписания
Объект изменен: Перечисление.ДействияСУдержаниями
Объект изменен: Перечисление.ДействияСФайламиПоДвойномуЩелчку
Объект изменен: Перечисление.ДополнительныеЗначенияДоступа
Объект изменен: Перечисление.ДоступныеПериодыОтчета
Объект изменен: Перечисление.ЗначениеРесурсаРегистровСостоянийСотрудника
Объект изменен: Перечисление.ИнициаторыСеансовСвязиСКонтролирующимиОрганами
Объект изменен: Перечисление.ИсточникиДанныхДляРасчетаСреднегоЗаработка
Объект изменен: Перечисление.ИсточникиПравилДляОбменаДанными
Объект изменен: Перечисление.КатегорииДолжностейДляВоинскогоУчета
Объект изменен: Перечисление.КатегорииДолжностейДляСтатистическогоУчета
Объект изменен: Перечисление.КатегорииДолжностейДляУчетаЗабронированных
Объект изменен: Перечисление.КатегорииЗапасаВоеннообязанных
Объект изменен: Перечисление.КатегорииЗастрахованныхЛицДляПФР
Объект изменен: Перечисление.КатегорииНачисленийИНеоплаченногоВремени
Объект изменен: Перечисление.КатегорииСведенийОФизическихЛицах
Объект изменен: Перечисление.КатегорииСотрудниковОбменаСБанками
Объект изменен: Перечисление.КатегорииСтажа
Объект изменен: Перечисление.КатегорииСтатистическогоНаблюдения
Объект изменен: Перечисление.КатегорииУдержаний
Объект изменен: Перечисление.КлассификаторВоинскихЗваний
Объект изменен: Перечисление.КлассыУсловийТрудаПоРезультатамСпециальнойОценки
Объект изменен: Перечисление.КодировкаФайловОбменаПоЗарплатномуПроекту
Объект изменен: Перечисление.КомпенсацияУдержаниеОтпускаПриУвольнении
Объект изменен: Перечисление.ЛогическиеХранилищаСертификатов
Объект изменен: Перечисление.МетодыНачисленияРезервовОтпусков
Объект изменен: Перечисление.НазначенияПоказателейРасчетаЗарплаты
Объект изменен: Перечисление.НаправленияДокументаПоТребованиюФНС
Объект изменен: Перечисление.НаправленияЭД
Объект изменен: Перечисление.НДФЛСтавки
Объект изменен: Перечисление.НДФЛСтавкиНалогообложенияРезидента
Объект изменен: Перечисление.ОперацииАдминистрированияПрофилейБезопасности
Объект изменен: Перечисление.ОснованияДляДоначисленияСтраховыхВзносов
Объект изменен: Перечисление.ОснованияДляПредставленияСправок2НДФЛ
Объект изменен: Перечисление.ОснованияФинансированияПособияФедеральнымБюджетом
Объект изменен: Перечисление.ОсобенностиИсчисленияНДФЛ
Объект изменен: Перечисление.ОтношениеКВоинскойОбязанности
Объект изменен: Перечисление.ОтношениеКВоинскомуУчету
Объект изменен: Перечисление.ОтношениеКЕНВДЗатратНаЗарплату
Объект изменен: Перечисление.ОтношениеКОсобойЗоне
Объект изменен: Перечисление.ПараметрыПодключенияК1СОтчетности
Объект изменен: Перечисление.ПереченьПособийСоциальногоСтрахования
Объект изменен: Перечисление.ПериодичностиРасписанийРассылокОтчетов
Объект изменен: Перечисление.Периодичность
Объект изменен: Перечисление.ПериодОчисткиФайлов
Объект изменен: Перечисление.ПериодыВводаДанныхОВремени
Объект изменен: Перечисление.ПериодыРасчетаБазовыхНачислений
Объект изменен: Перечисление.ПолФизическогоЛица
Объект изменен: Перечисление.ПорядкиОкругленияОтчетности
Объект изменен: Перечисление.ПорядокНачисленияСеверныхНадбавок
Объект изменен: Перечисление.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка
Объект изменен: Перечисление.ПорядокРасчетаСреднегоЗаработкаОбщий
Объект изменен: Перечисление.ПорядокРасчетаСреднегоЗаработкаФСС
Объект изменен: Перечисление.ПорядокРасчетаСтоимостиЕдиницыВремениОплатыТруда
Объект изменен: Перечисление.ПорядокФормированияИндивидуальныхСведенийУчетаВремени
Объект изменен: Перечисление.ПорядокФормированияСправкиОДоходахФизическогоЛица
Объект изменен: Перечисление.ПособияНазначаемыеФСС
Объект изменен: Перечисление.ПравилаОкругленияПриРасчетеЗарплаты
Объект изменен: Перечисление.ПредставлениеТарифовИНадбавок
Объект изменен: Перечисление.ПриоритетыОбъектовОбмена
Объект изменен: Перечисление.ПричиныНетрудоспособности
Объект изменен: Перечисление.ПричиныОтключенияДополнительныхОтчетовИОбработокВМоделиСервиса
Объект изменен: Перечисление.ПричиныОтключенияРасширенийВМоделиСервиса
